system_id,word,pos
1,不,D
1,應,D
1,該,D
1,是,SHI
1,存,VC
1,股,Na
1,族,Na
1,的,DE
1,目標,Na
1,說,VE
1,個,Nf
1,大,VH
1,點,Na
1,的,DE
1,落,VA
1,差,VH
1,，,COMMACATEGORY
1,即,D
1,便,D
1,存,VC
1,到,P
1,千,Neu
1,張,Nf
1,中,Ng
1,鋼,Na
1,又,D
1,如,P
1,何,Nes
1,年,Na
1,風,Na
1,光,Da
1,領,VC
1,超,VJ
1,過,Di
1,萬,Neu
1,，,COMMACATEGORY
1,但,Cbb
1,今,Nd
1,年,Nf
1,總,A
1,股,Nf
1,息,Na
1,只,Da
1,剩,VJ
1,下,Nes
1,萬,Neu
1,，,COMMACATEGORY
1,別,D
1,忘,VK
1,了,T
1,，,COMMACATEGORY
1,這,Nep
1,還,D
1,不,D
1,包,VC
1,含,VC
1,繳,VD
1,稅,Na
1,以,Cbb
1,及,Caa
1,二,Neu
1,代,Na
1,健保,Na
1,所,D
1,以,P
1,要,D
1,找,VC
1,還,D
1,是,SHI
1,要,D
1,找,VC
1,股,Na
1,息,Na
1,穩定,VHC
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,而,Cbb
1,且,Cbb
1,配,VD
1,息,Na
1,時,Ng
1,間,Ng
1,要,D
1,夠,Dfa
1,長,VH
1,才,Da
1,行,VH
1,看,VE
1,到,P
1,殖,VC
1,利,Na
1,率,Na
1,特別,VH
1,高,VH
1,的,DE
1,股,Na
1,票,Na
1,，,COMMACATEGORY
1,千,Neu
1,萬,Neu
1,不,D
1,要,D
1,見,VE
1,獵,Na
1,心,Na
1,喜,VK
1,，,COMMACATEGORY
1,因,Cbb
1,為,VG
1,有,V_2
1,極,Dfa
1,大,VH
1,可,D
1,能,D
1,是,SHI
1,景,Na
1,氣,Na
1,循環,Na
1,股,Na
1,，,COMMACATEGORY
1,當,P
1,景,Na
1,氣,Na
1,開始,VL
1,往,P
1,下,Ncd
1,走,VA
1,，,COMMACATEGORY
1,當,Nes
1,年,Nf
1,股,Na
1,息,Na
1,還,D
1,在,P
1,前,Nes
1,年,Nf
1,的,DE
1,新,VH
1,高,VH
1,，,COMMACATEGORY
1,這,Nep
1,就,D
1,是,SHI
1,存,VC
1,高,VH
1,殖,VC
1,利,Na
1,率,VF
1,股,Na
1,的,DE
1,迷,VL
1,思,VE
1,那麼,Dk
1,到,P
1,底,Ncd
1,該,D
1,如,P
1,何,Nes
1,買,VC
1,到,P
1,穩定,VHC
1,獲,VJ
1,利,Na
1,配,VD
1,息,Na
1,的,DE
1,個,Nf
1,股,Na
1,有,V_2
1,幾,Neu
1,個,Nf
1,條,Nf
1,件,Nf
1,每,Nes
1,年,Nf
1,配,VC
1,息,Na
1,穩定,VHC
1,持,VC
1,平,VH
1,或,Caa
1,成,VG
1,長,VH
1,配,VC
1,息,Na
1,年,Na
1,數,Na
1,高,VH
1,獲,VJ
1,利,Na
1,及,Caa
1,股,Na
1,價,Na
1,要,D
1,穩定,VHC
1,往,P
1,上,Ncd
1,走,VA
1,舉,VC
1,例,Na
1,來,D
1,說,VE
1,，,COMMACATEGORY
1,關,VC
1,貿,Na
1,連,Cbb
1,年,Nf
1,股,Na
1,利,Na
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,崇,VJ
1,越,D
1,連,VJ
1,年,Na
1,股,Na
1,利,Na
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,東,Ncd
1,元,Nf
1,則,D
1,是,SHI
1,連,Cbb
1,年,Nf
1,成,VG
1,長,VH
1,超,VJ
1,過,VCL
1,年,Na
1,以,P
1,上,Ncd
1,維持,VJ
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,就,D
1,真,VH
1,的,DE
1,要,VC
1,功,Na
1,力,Na
1,，,COMMACATEGORY
1,因,Cbb
1,為,VG
1,近,Nes
1,年,Nf
1,正,D
1,好,VH
1,就,D
1,是,SHI
1,新,VH
1,冠,Na
1,疫情,Na
1,爆,VH
1,發,VH
1,，,COMMACATEGORY
1,很,Dfa
1,多,VH
1,公司,Nc
1,都,D
1,倒,D
1,閉,VC
1,了,Di
1,，,COMMACATEGORY
1,堆,VC
1,公司,Nc
1,還,D
1,沒,D
1,回,VCL
1,血,Na
1,，,COMMACATEGORY
1,甚,Dfa
1,至,P
1,連,Cbb
1,半,Neqa
1,導,VC
1,體,Na
1,也,D
1,面臨,VK
1,庫存,Na
1,而,Cbb
1,導致,VL
1,獲,VJ
1,利,Na
1,衰退,VH
1,，,COMMACATEGORY
1,所,D
1,以,P
1,這,Nep
1,家,Nf
1,老,VH
1,牌,Na
1,企業,Na
1,已,D
1,經,P
1,滿,Dfa
1,足,Na
1,第,Neu
1,關,Nf
1,再,D
1,來,D
1,是,SHI
1,配,VC
1,息,Na
1,年,Na
1,數,Na
1,要,D
1,夠,Dfa
1,高,VH
1,，,COMMACATEGORY
1,關,VC
1,貿,Na
1,連,D
1,續,D
1,配,VC
1,息,Na
1,年,Na
1,，,COMMACATEGORY
1,崇,VJ
1,越,D
1,連,D
1,續,D
1,配,VC
1,息,Na
1,年,Na
1,，,COMMACATEGORY
1,東,Ncd
1,元,Nf
1,則,D
1,是,SHI
1,連,Cbb
1,續,D
1,配,VC
1,息,Na
1,年,Na
1,第,Neu
1,關,Nf
1,則,D
1,是,SHI
1,獲,VJ
1,利,Na
1,穩定,VHC
1,往,P
1,上,Ncd
1,走,VA
1,，,COMMACATEGORY
1,關,VJ
1,貿,Na
1,自,P
1,年,Na
1,連,Cbb
1,續,D
1,成,VG
1,長,VH
1,到,P
1,年,Na
1,，,COMMACATEGORY
1,從,P
1,元,Nd
1,成,VG
1,長,VH
1,到,P
1,翻,VC
1,倍,Na
1,的,DE
1,元,Nf
1,，,COMMACATEGORY
1,這,Nep
1,當,D
1,然,Cbb
1,夠,Dfa
1,強,VH
1,東,Ncd
1,元,Nf
1,年,Nf
1,繳,VD
1,出,VC
1,元,Nf
1,出現,VH
1,衰退,VH
1,，,COMMACATEGORY
1,不,D
1,過,VCL
1,年,Na
1,前,Ng
1,季,Nd
1,繳,VD
1,出,VC
1,元,Nf
1,逼,VF
1,近,Nes
1,年,Nf
1,已,D
1,經,P
1,回,VCL
1,血,Na
1,而,Cbb
1,崇,VJ
1,越,D
1,則,D
1,在,P
1,年,Na
1,連,D
1,續,D
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,但,Cbb
1,隨,P
1,著,Di
1,半,Neqa
1,導,VC
1,體,Na
1,衰退,VH
1,，,COMMACATEGORY
1,年,Na
1,前,Ng
1,季,Nd
1,繳,VD
1,出,VC
1,元,Nf
1,的,DE
1,衰退,VH
1,，,COMMACATEGORY
1,不,D
1,過,VCL
1,衰退,VH
1,幅,Nf
1,度,Na
1,僅,Da
1,為,VG
1,，,COMMACATEGORY
1,並,D
1,不,D
1,像,P
1,其,Nep
1,他,Nh
1,同,Nes
1,產業,Na
1,的,DE
1,電子,Na
1,股,Na
1,腰,Na
1,斬,VC
1,這麼,Dfa
1,大,VH
1,經,P
1,歷,VJ
1,過,Di
1,三,Neu
1,關,Nf
1,洗,VC
1,禮,Na
1,，,COMMACATEGORY
1,唯,Da
1,滿,Dfa
1,足,VL
1,條,Nf
1,件,Nf
1,的,DE
1,就,D
1,是,SHI
1,關,VC
1,貿,Na
1,，,COMMACATEGORY
1,這,Nep
1,也,D
1,是,SHI
1,檔,Na
1,冷,VH
1,門,Na
1,股,Na
1,，,COMMACATEGORY
1,有,V_2
1,趣,Na
1,的,DE
1,是,SHI
1,，,COMMACATEGORY
1,公司,Nc
1,背,Na
1,後,Ncd
1,大,VH
1,股,Na
1,東,Ncd
1,就,D
1,是,SHI
1,財政,Na
1,部,Nc
1,，,COMMACATEGORY
1,所,D
1,以,P
1,跟,P
1,中,A
1,鋼,Na
1,樣,Na
1,都,D
1,是,SHI
1,官,Na
1,股,Na
1,，,COMMACATEGORY
1,但,Cbb
1,卻,D
1,有,V_2
1,不,D
1,同,Nes
1,的,DE
1,獲,VJ
1,利,Na
1,爆,VH
1,發,VC
1,力,Na
1,，,COMMACATEGORY
1,接,VC
1,著,Di
1,來,D
1,看,VC
1,看,VC
1,幾,Neu
1,個,Nf
1,數,Na
1,據,Na
1,關,VC
1,貿,Na
1,技術,Na
1,分,D
1,析,VC
1,上,Ncd
1,面,Na
1,的,DE
1,技術,Na
1,線,Na
1,圖,Na
1,是,SHI
1,十,Neu
1,年,Nf
1,月,Na
1,線,Na
1,，,COMMACATEGORY
1,而,Cbb
1,且,Cbb
1,是,SHI
1,還,D
1,原,A
1,股,Nf
1,息,Na
1,的,DE
1,線,Na
1,圖,Na
1,，,COMMACATEGORY
1,關,VJ
1,貿,Na
1,在,P
1,十,Neu
1,年,Nf
1,期,Na
1,間,Ng
1,，,COMMACATEGORY
1,股,Na
1,價,Na
1,從,P
1,元,Nf
1,漲,VH
1,到,P
1,現,Nd
1,在,P
1,逼,VF
1,近,Nes
1,元,Nf
1,，,COMMACATEGORY
1,所,D
1,以,P
1,並,D
1,沒,D
1,有,V_2
1,領,VC
1,股,Na
1,息,Na
1,賠,VD
1,價,Na
1,差,VH
1,的,DE
1,狀況,Na
1,關,VJ
1,貿,Na
1,歷,Nes
1,年,Nf
1,股,Na
1,利,VH
1,政策,Na
1,及,Caa
1,除,P
1,權,Na
1,息,Na
1,覽,VC
1,表,Na
1,再,D
1,從,P
1,配,VD
1,息,Na
1,狀況,Na
1,來,D
1,看,VE
1,，,COMMACATEGORY
1,這,Nep
1,十,Neu
1,年,Nf
1,以,P
1,來,VA
1,，,COMMACATEGORY
1,從,P
1,元,Nf
1,成,VG
1,長,VH
1,到,P
1,元,Nf
1,，,COMMACATEGORY
1,而,Cbb
1,最,Dfa
1,新,VH
1,公告,VE
1,年,Na
1,即,D
1,將,D
1,配,VC
1,發,VD
1,元,Nf
1,以,P
1,十,Neu
1,年,Nf
1,來,Ng
1,看,VE
1,，,COMMACATEGORY
1,股,Na
1,價,Na
1,成,VG
1,長,VH
1,兩,Neu
1,倍,Na
1,多,Neqb
1,，,COMMACATEGORY
1,股,Na
1,息,Na
1,同樣,Dfa
1,成,VG
1,長,VH
1,兩,Neu
1,倍,Na
1,多,Neqb
1,，,COMMACATEGORY
1,換,VC
1,句,Nf
1,話,Na
1,來,D
1,說,VE
1,，,COMMACATEGORY
1,這,Nep
1,是,SHI
1,檔,Nf
1,高,VH
1,股,Na
1,息,Na
1,獲,VJ
1,利,Na
1,高,VH
1,成,VG
1,長,VH
1,又,D
1,會,D
1,漲,VH
1,的,DE
1,官,Na
1,股,Na
1,關,VJ
1,貿,Na
1,每,Nes
1,月,Na
1,營收,Na
1,最,Dfa
1,後,Ncd
1,從,P
1,營收,Na
1,來,D
1,看,VE
1,，,COMMACATEGORY
1,樣,Na
1,拉,VC
1,開,VC
1,年,Nf
1,營收,Na
1,，,COMMACATEGORY
1,其實,D
1,就,D
1,只,Da
1,有,V_2
1,年,Nf
1,微,A
1,幅,Nf
1,衰退,VH
1,，,COMMACATEGORY
1,其,Nep
1,餘,Neqa
1,年,Nf
1,份,Na
1,都,D
1,穩定,VHC
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,所,D
1,以,P
1,這,Nep
1,基本,A
1,面,Na
1,當,D
1,然,VH
1,也,D
1,是,SHI
1,持續,VL
1,成,VG
1,長,VH
1,，,COMMACATEGORY
1,對,P
1,照,VC
1,景,Na
1,氣,Na
1,循環,Na
1,股,Na
1,起,Ng
1,伏,VA
1,不,D
1,定,VC
1,，,COMMACATEGORY
1,關,VJ
1,貿,Na
1,可,D
1,說,VE
1,是,SHI
1,方,VH
1,方面,Na
1,面,Na
1,都,D
1,勝,VH
1,出,VC
1,免,VJ
1,責,Na
1,聲明,VE
1,本,Nes
1,文,Na
1,獲,VJ
1,得,DE
1,玩,VC
1,股,Nf
1,網,Na
1,授,VD
1,權,Na
1,，,COMMACATEGORY
1,文,Na
1,中,Ng
1,所,D
1,提,VE
1,之,DE
1,個,Nf
1,股,Na
1,基金,Na
1,內,Ng
1,容,VE
1,，,COMMACATEGORY
1,並,D
1,非,D
1,任,VL
1,何,Nes
1,投資,VC
1,建議,VE
1,與,Caa
1,參考,VC
1,，,COMMACATEGORY
1,請,VF
1,審,VC
1,慎,VH
1,判,VF
1,斷,VHC
1,評估,VE
1,風險,Na
1,，,COMMACATEGORY
1,自,P
1,負,VJ
1,盈,VH
1,虧,Na
2,首,Nes
2,檔,Nf
2,結合,VHC
2,價值,Na
2,投資,VC
2,元,Nf
2,銅,Na
2,板,Na
2,發,VC
2,行,VC
2,價,Na
2,又,D
2,月,Na
2,月,Na
2,配,VC
2,，,COMMACATEGORY
2,掀,VC
2,起,Di
2,空,Na
2,前,Ng
2,搶,VD
2,購,VC
2,狂,VH
2,熱,VHC
2,，,COMMACATEGORY
2,吸引,VJ
2,小,VH
2,資,Na
2,族,Na
2,學生,Na
2,族,Na
2,申,D
2,購,VC
2,示,VE
2,意,Na
2,圖,Na
2,/,FW
2,達,VJ
2,志,Na
2,影,Na
2,像,VG
2,/,FW
2,元,Nf
2,大,VH
2,臺灣,Nc
2,價值,Na
2,高,VH
2,息,Na
2,標,VC
2,榜,Na
2,首,Nes
2,檔,Nf
2,結合,VHC
2,價值,Na
2,投資,VC
2,元,Nf
2,銅,Na
2,板,Na
2,發,VD
2,行,VC
2,價,Na
2,又,D
2,月,Na
2,月,Na
2,配,VC
2,，,COMMACATEGORY
2,掀,VC
2,起,Di
2,空,Na
2,前,Ng
2,搶,VD
2,購,VC
2,狂,VH
2,熱,VHC
2,，,COMMACATEGORY
2,吸引,VJ
2,小,VH
2,資,Na
2,族,Na
2,學生,Na
2,族,Na
2,申,D
2,購,VC
2,，,COMMACATEGORY
2,即,D
2,將,D
2,在,P
2,月,Na
2,日,Na
2,掛,VC
2,牌,Na
2,上,Ncd
2,市,Nc
2,，,COMMACATEGORY
2,還,D
2,有,V_2
2,檔,Nf
2,也,D
2,將,D
2,陸續,D
2,加入,VC
2,月,Na
2,配,VD
2,息,Na
2,戰,Na
2,場,Nc
2,其,Nep
2,中,Ncd
2,檔,Na
2,為,VG
2,高,VH
2,息,Na
2,，,COMMACATEGORY
2,分,D
2,別,D
2,為,VG
2,即,D
2,將,D
2,由,P
2,群,Nf
2,益,Dfa
2,投,VC
2,信,Na
2,發,VC
2,行,VA
2,受,P
2,到,P
2,市,Nc
2,場,Nc
2,矚目,VB
2,，,COMMACATEGORY
2,也,D
2,被,P
2,稱,VG
2,為,VG
2,科技,Na
2,版,Na
2,的,DE
2,群,Na
2,益,Dfa
2,科技,Na
2,高,VH
2,息,Na
2,成,VG
2,長,VH
2,，,COMMACATEGORY
2,發,VD
2,行,Na
2,價格,Na
2,也,D
2,是,SHI
2,元,Nf
2,，,COMMACATEGORY
2,還,D
2,有,V_2
2,野,VH
2,村,Nc
2,臺灣,Nc
2,趨勢,Na
2,動,VAC
2,能,D
2,高,VH
2,股,Nf
2,息,Na
2,發,VD
2,行,VA
2,價,Na
2,為,VG
2,元,Nf
2,，,COMMACATEGORY
2,都,D
